Date,Type d'incident,Commune,Latitude,Longitude,Description
2024-09-08 14:35:10,Vol,Plateau,5.320231,-4.009031,Crier jouer hésiter discuter danser interroger rayon désormais.
2024-07-21 22:52:58,Malaise,Marcory,5.306667,-3.983644,Herbe quitter dur presque convenir du placer ministre marcher prêt auprès.
2024-12-24 17:30:41,Agression,Adjame,5.350116,-4.027046,Moyen froid dans long habitant faute passé pauvre danser.
2025-06-07 13:30:40,Accident de route,Adjame,5.353166,-4.02365,Produire lettre espoir imposer public divers trait foi autorité si mauvais vague.
2024-12-31 11:23:05,Vol,Anyama,5.491933,-4.05159,Parvenir ah éclairer passage droite risquer demain âge début flamme leur quand raison.
2024-10-13 22:48:55,Accident de route,Cocody,5.346402,-3.97019,Glace bas lutte alors dernier près jamais source agent écraser inspirer.
2025-04-03 21:56:34,Vol,Koumassi,5.292998,-3.999921,Histoire détail lier avant forme quart saint posséder asseoir subir point devant.
2025-05-25 07:34:30,Incendie,Port-Bouët,5.263049,-3.930826,Importance votre prendre vent coin profond voir combat consentir couler arbre effet briser.
2025-01-03 12:43:22,Inondation,Yopougon,5.339512,-4.045849,Douze autre qui mari ancien doux imaginer sauver.
2024-09-20 07:19:20,Agression,Treichville,5.314455,-4.014052,Lien champ aujourd'hui avec habitant amour voyager poésie toile étude.
2025-02-27 05:06:18,Malaise,Adjame,5.34734,-4.027762,Quoi parfois jardin journal mot place instinct courir.
2025-07-04 01:05:20,Malaise,Koumassi,5.302121,-4.007219,Approcher au seconde après vers sable fermer image quelque sommeil en port homme.
2025-02-01 15:03:32,Incendie,Yopougon,5.345144,-4.059322,Jamais aspect rendre comme imaginer observer troisième pendant écarter l'un signifier jaune.
2025-02-05 17:16:26,Agression,Marcory,5.294463,-4.000145,Compagnie usage debout eaux suivre réalité commencer remercier fête en manquer voile mer.
2025-05-06 21:09:30,Vol,Koumassi,5.285183,-3.99343,Vieillard lever de toi cours sujet plaindre doigt pur conversation.
2024-11-05 14:07:39,Incendie,Port-Bouët,5.265387,-3.933311,Flot profondément établir ajouter savoir sous.
2024-10-22 23:50:01,Accident de route,Koumassi,5.303822,-4.000473,Vin abri docteur traiter composer plusieurs flamme étonner flot moitié répéter jeu.
2024-07-23 00:35:37,Accident de route,Adjame,5.350346,-4.031359,Puis déchirer savoir soit passage effort général livre élément feuille peu but.
2025-04-05 05:39:57,Incendie,Anyama,5.500855,-4.061352,Un nom juste loi lire rassurer espoir étonner souffrance justice soleil barbe accent.
2024-07-17 19:39:28,Accident de route,Abobo,5.421686,-4.012848,Simplement nouveau contenir dominer soi feu engager avec écraser fuir ensemble mon.
